Time[mSeconds],Pressure[PSI],Temperature[DegC]
550,0,19.5
768,0,19.5
968,0,19.5
1170,0,19.5
1371,0,19.5
1572,0,19.5
1773,0,19.5
1975,0,19.5
2176,0,19.5
2377,0,19.25
2578,0,19.25
2780,0,19.5
2981,0,19.5
3182,0,19.25
3384,0,19.25
3585,0,19.5
3786,0,19.5
3987,0,19.5
4189,0,19.25
4389,0,19.5
4591,0,19.25
4792,0,19.5
4994,0,19.5
5195,0,19.25
5396,0,19.5
5598,0,19.25
5798,0,19.25
6000,0,19.5
6201,0,19.5
6403,0,19.5
6603,0,19.5
6805,0,19.5
7007,0,19.25
7207,0,19.5
7409,0,19.25
7610,0,19.25
7812,0,19.5
8012,0,19.5
8214,0,19.5
8415,0,19.5
8616,0,19.5
8817,0,19.25
9019,0,19.5
9221,0,19.25
9421,0,19.25
9623,0,19.5
9824,0,19.5
10025,0,19.25
10226,0,19.25
10428,0,19.25
10630,0,19.5
10830,0,19.25
11032,0,19.5
11233,0,19.25
11435,0,19.5
11636,0,19.5
11837,0,19.5
12039,0,19.5
12239,0,19.5
12441,0,19.5
12643,0,19.5
12844,0,19.5
13045,0,19.5
13246,0,19.5
13448,0,19.5
13648,0,19.5
13850,0,19.5
14052,0,19.5
14253,0,19.5
14454,0,19.5
14655,0,19.5
14857,0,19.5
15058,0,19.5
15259,0,19.5
15461,0,19.5
15662,0,19.5
15863,0,19.5
16065,0,19.5
16266,0,19.5
16467,0,19.5
16668,0,19.5
16870,0,19.5
17071,0,19.5
17272,0,19.5
17474,0,19.5
17675,0,19.5
17876,0,19.5
18077,0,19.5
18279,0,19.5
18481,0,19.5
18681,0,19.5
18883,0,19.5
19084,0,19.5
19286,0,19.5
19487,0,19.5
19688,0,19.5
19890,0,19.5
20090,0,19.5
20292,0,19.5
20494,0,19.5
20695,0,19.5
20896,0,19.5
21097,0,19.5
21299,0,19.5
21499,0,19.5
21701,0,19.5
21903,0,19.5
22104,0,19.5
22305,0,19.5
22506,0,19.25
22708,0,19.25
22909,0,19.5
23110,0,19.5
23312,0,19.25
23513,0,19.5
23714,0,19.5
23916,0,19.5
24117,0,19.25
24318,0,19.5
24519,0,19.5
24721,0,19.5
24923,0,19.25
25123,0,19.25
25325,0,19.5
25526,0,19.5
25728,0,19.5
25929,0,19.25
26130,0,19.5
26332,0,19.25
26532,0,19.25
26734,0,19.5
26935,0,19.25
27137,0,19.5
27338,0,19.25
27539,0,19.5
27741,0,19.25
27941,0,19.25
28143,0,19.5
28345,0,19.25
28546,0,19.25
28747,0,19.25
28948,0,19.5
29150,0,19.5
29351,0,19.25
29552,0,19.25
29754,0,19.25
29955,0,19.5
30156,0,19.5
30358,0,19.25
30559,0,19.25
30760,0,19.5
30961,0,19.5
31163,0,19.25
31365,0,19.25
31565,0,19.5
31767,0,19.5
31968,0,19.25
32169,0,19.25
32371,0,19.5
32572,0,19.5
32774,0,19.5
32974,0,19.5
33176,0,19.5
33377,0,19.5
33579,0,19.5
33780,0,19.5
33981,0,19.25
34183,0,19.25
34383,0,19.5
34585,0,19.25
34787,0,19.25
34988,0,19.5
35189,0,19.25
35390,0,19.5
35592,0,19.25
35793,0,19.25
35994,0,19.25
36196,0,19.25
36397,0,19.25
36598,0,19.5
36800,0,19.25
37001,0,19.5
37202,0,19.5
37403,0,19.25
37605,0,19.25
37807,0,19.5
38007,0,19.5
38209,0,19.5
38410,0,19.25
38611,0,19.5
38813,2.93,19.5
39014,2.93,19.5
39216,11.73,19.5
39417,14.66,19.5
39618,20.53,19.5
39820,29.33,19.25
40022,38.12,19.5
40222,41.06,19.5
40424,46.92,19.5
40626,46.92,19.25
40826,52.79,19.25
41028,52.79,19.5
41230,49.85,19.5
41431,49.85,19.5
41632,49.85,19.5
41834,49.85,19.5
42036,49.85,19.25
42236,55.72,19.5
42438,52.79,19.5
42640,52.79,19.5
42841,49.85,19.5
43042,49.85,19.5
43244,49.85,19.5
43445,49.85,19.5
43646,49.85,19.5
43848,49.85,19.5
44049,49.85,19.5
44251,49.85,19.25
44452,49.85,19.25
44653,52.79,19.5
44855,49.85,19.25
45057,49.85,19.25
45258,55.72,19.25
45459,49.85,19.25
45661,49.85,19.25
45862,49.85,19.5
46063,49.85,19.25
46265,49.85,19.25
46467,49.85,19.25
46667,49.85,19.25
46869,49.85,19.25
47071,46.92,19.25
47271,49.85,19.25
47473,46.92,19.25
47675,49.85,19.25
47877,49.85,19.25
48077,49.85,19.25
48279,46.92,19.25
48481,49.85,19.25
48681,49.85,19.25
48883,49.85,19.25
49085,49.85,19.25
49286,49.85,19.25
49487,55.72,19.5
49689,46.92,19.25
49890,49.85,19.25
50092,49.85,19.5
50293,49.85,19.5
50494,46.92,19.25
50696,46.92,19.25
50897,46.92,19.25
51099,46.92,19.25
51300,49.85,19.5
51502,46.92,19.25
51703,52.79,19.25
51904,49.85,19.25
52106,46.92,19.25
52307,46.92,19.25
52508,46.92,19.5
52710,49.85,19.5
52912,49.85,19.25
53112,46.92,19.25
53314,46.92,19.25
53516,46.92,19.5
53718,46.92,19.25
53918,46.92,19.25
54120,46.92,19.5
54322,49.85,19.5
54522,46.92,19.25
54724,49.85,19.5
54926,46.92,19.25
55127,49.85,19.25
55328,46.92,19.5
55530,46.92,19.25
55731,49.85,19.5
55932,46.92,19.5
56134,46.92,19.5
56335,43.99,19.5
56537,46.92,19.5
56738,46.92,19.5
56940,46.92,19.25
57141,52.79,19.5
57342,46.92,19.5
57544,46.92,19.25
57745,46.92,19.5
57947,49.85,19.5
58148,49.85,19.25
58349,49.85,19.5
58551,49.85,19.5
58753,46.92,19.25
58953,49.85,19.25
59155,46.92,19.5
59357,55.72,19.25
59557,46.92,19.5
59759,46.92,19.5
59961,46.92,19.25
60163,43.99,19.5
60363,46.92,19.5
60565,46.92,19.25
60767,49.85,19.25
60967,49.85,19.25
61169,52.79,19.25
61371,46.92,19.25
61572,46.92,19.25
61773,46.92,19.5
61975,46.92,19.25
62176,46.92,19.25
62377,46.92,19.5
62579,46.92,19.25
62781,46.92,19.25
62982,46.92,19.5
63183,46.92,19.25
63385,46.92,19.5
63586,46.92,19.5
63788,46.92,19.5
63989,49.85,19.5
64190,46.92,19.25
64392,49.85,19.25
64593,43.99,19.25
64794,46.92,19.25
64996,43.99,19.25
65198,46.92,19.25
65399,46.92,19.25
65600,46.92,19.25
65802,49.85,19.25
66003,46.92,19.5
66204,49.85,19.5
66406,46.92,19.5
66608,46.92,19.5
66808,46.92,19.5
67010,46.92,19.25
67212,46.92,19.5
67412,43.99,19.5
67614,46.92,19.25
67816,46.92,19.5
68017,46.92,19.25
68218,49.85,19.5
68420,46.92,19.5
68622,46.92,19.5
68823,46.92,19.5
69024,46.92,19.25
69226,46.92,19.25
69427,46.92,19.5
69628,46.92,19.25
69830,46.92,19.5
70031,46.92,19.5
70233,46.92,19.25
70434,46.92,19.5
70635,46.92,19.5
70837,49.85,19.5
71038,46.92,19.25
71239,46.92,19.5
71441,49.85,19.5
71643,46.92,19.25
71844,46.92,19.5
72045,46.92,19.25
72247,46.92,19.5
72449,46.92,19.5
72649,46.92,19.25
72851,46.92,19.5
73053,46.92,19.5
73253,43.99,19.5
73455,46.92,19.5
73657,49.85,19.5
73858,46.92,19.5
74059,52.79,19.5
74261,46.92,19.5
74462,46.92,19.5
74663,46.92,19.25
74865,46.92,19.5
75067,46.92,19.5
75268,43.99,19.25
75469,49.85,19.5
75671,46.92,19.25
75872,46.92,19.5
76073,46.92,19.25
76275,46.92,19.5
76476,46.92,19.5
76678,46.92,19.5
76879,46.92,19.5
77080,46.92,19.25
77282,55.72,19.25
77484,43.99,19.5
77685,46.92,19.5
77886,46.92,19.5
78088,46.92,19.25
78289,46.92,19.25
78490,46.92,19.5
78692,46.92,19.25
78894,46.92,19.5
79094,49.85,19.25
79296,46.92,19.5
79498,46.92,19.5
79698,46.92,19.5
79900,46.92,19.25
80102,49.85,19.25
80303,49.85,19.25
80504,46.92,19.5
80706,46.92,19.25
80908,46.92,19.5
81108,43.99,19.5
81310,46.92,19.25
81512,52.79,19.25
81713,46.92,19.25
81914,46.92,19.25
82116,46.92,19.25
82317,49.85,19.25
82519,46.92,19.25
82720,46.92,19.5
82921,46.92,19.25
83123,46.92,19.25
83324,46.92,19.25
83526,49.85,19.25
83727,46.92,19.25
83929,46.92,19.25
84130,46.92,19.25
84331,43.99,19.25
84533,46.92,19.25
84734,46.92,19.25
84935,46.92,19.25
85137,46.92,19.5
85339,52.79,19.25
85539,46.92,19.25
85741,46.92,19.25
85943,49.85,19.25
86145,52.79,19.25
86345,46.92,19.25
86547,46.92,19.25
86749,46.92,19.25
86949,49.85,19.25
87151,46.92,19.25
87353,46.92,19.25
87554,46.92,19.25
87755,46.92,19.25
87957,46.92,19.25
88158,49.85,19.25
88359,49.85,19.25
88561,49.85,19.25
88763,49.85,19.25
88964,49.85,19.25
89165,49.85,19.25
89367,49.85,19.25
89568,52.79,19.25
89769,49.85,19.25
89971,52.79,19.25
90172,52.79,19.25
90374,52.79,19.25
90575,52.79,19.25
90776,61.58,19.25
90978,49.85,19.25
91180,52.79,19.25
91381,52.79,19.25
91582,55.72,19.25
91784,52.79,19.25
91985,55.72,19.25
92186,55.72,19.25
92388,55.72,19.25
92590,52.79,19.25
92790,55.72,19.25
92992,55.72,19.25
93194,55.72,19.25
93395,55.72,19.25
93596,52.79,19.25
93798,55.72,19.25
94000,58.65,19.25
94200,58.65,19.25
94402,58.65,19.25
94604,58.65,19.25
94804,58.65,19.25
95006,55.72,19.25
95208,58.65,19.25
95409,70.38,19.25
95610,58.65,19.25
95812,61.58,19.25
96014,61.58,19.25
96215,61.58,19.25
96416,64.52,19.25
96618,61.58,19.25
96819,61.58,19.25
97020,64.52,19.25
97222,64.52,19.25
97423,61.58,19.25
97625,61.58,19.25
97826,64.52,19.25
98027,64.52,19.25
98229,61.58,19.25
98430,64.52,19.25
98632,61.58,19.25
98833,67.45,19.25
99035,64.52,19.25
99236,64.52,19.25
99437,73.31,19.25
99639,61.58,19.25
99841,67.45,19.25
100041,67.45,19.25
100243,67.45,19.25
100445,67.45,19.25
100646,64.52,19.25
100847,64.52,19.25
101049,67.45,19.25
101251,67.45,19.25
101452,67.45,19.25
101653,67.45,19.25
101855,64.52,19.25
102056,67.45,19.25
102258,76.25,19.25
102459,67.45,19.25
102661,64.52,19.25
102862,67.45,19.25
103063,70.38,19.25
103265,67.45,19.25
103467,70.38,19.25
103668,67.45,19.25
103869,67.45,19.25
104071,67.45,19.25
104272,70.38,19.25
104474,73.31,19.25
104675,67.45,19.25
104877,64.52,19.25
105078,70.38,19.25
105280,67.45,19.25
105481,67.45,19.25
105682,73.31,19.25
105884,67.45,19.25
106086,70.38,19.25
106287,67.45,19.25
106488,67.45,19.25
106690,67.45,19.25
106891,67.45,19.25
107092,64.52,19.25
107294,67.45,19.25
107496,67.45,19.25
107697,67.45,19
107898,70.38,19.25
108100,67.45,19.25
108302,70.38,19.25
108503,70.38,19
108704,67.45,19.25
108906,67.45,19.25
109108,70.38,19.25
109308,70.38,19
109510,67.45,19.25
109712,64.52,19.25
109913,67.45,19.25
110114,76.25,19.25
110316,67.45,19
110518,70.38,19.25
110718,67.45,19
110920,67.45,19.25
111122,70.38,19.25
111324,70.38,19.25
111524,67.45,19.25
111726,64.52,19.25
111928,67.45,19.25
112130,67.45,19
112330,67.45,19.25
112532,70.38,19.25
112734,67.45,19.25
112935,64.52,19.25
113136,67.45,19
113338,70.38,19.25
113540,73.31,19.25
113740,67.45,19.25
113942,67.45,19.25
114144,64.52,19
114345,67.45,19
114546,64.52,19.25
114748,67.45,19.25
114950,70.38,19.25
115151,67.45,19.25
115352,67.45,19.25
115554,67.45,19.25
115756,67.45,19.25
115957,67.45,19.25
116158,70.38,19.25
116360,67.45,19.25
116561,70.38,19.25
116763,67.45,19.25
116964,67.45,19.25
117166,67.45,19.25
117367,70.38,19.25
117568,64.52,19.25
117770,64.52,19
117971,67.45,19.25
118173,73.31,19.25
118374,67.45,19.25
118576,64.52,19.25
118777,67.45,19.25
118979,67.45,19.25
119180,67.45,19
119382,67.45,19.25
119583,67.45,19.25
119785,67.45,19.25
119986,70.38,19.25
120187,67.45,19
120389,67.45,19
120590,70.38,19
120792,64.52,19
120993,67.45,19.25
121195,67.45,19
121396,67.45,19.25
121597,70.38,19
121799,67.45,19.25
122001,67.45,19.25
122202,67.45,19
122403,67.45,19.25
122605,64.52,19.25
122807,67.45,19.25
123008,67.45,19.25
123209,67.45,19
123411,64.52,19.25
123612,67.45,19.25
123813,67.45,19
124015,70.38,19.25
124217,70.38,19.25
124418,64.52,19.25
124619,67.45,19.25
124821,67.45,19.25
125023,70.38,19.25
125223,70.38,19
125425,67.45,19.25
125627,64.52,19.25
125829,67.45,19
126029,67.45,19
126231,67.45,19.25
126433,70.38,19
126633,67.45,19
126835,67.45,19.25
127037,67.45,19
127239,70.38,19.25
127439,67.45,19.25
127641,64.52,19.25
127843,64.52,19.25
128045,67.45,19.25
128245,67.45,19
128447,67.45,19.25
128649,67.45,19.25
128850,64.52,19
129051,67.45,19.25
129253,64.52,19
129455,67.45,19
129655,70.38,19
129857,67.45,19.25
130059,67.45,19.25
130260,67.45,19.25
130461,67.45,19
130663,67.45,19
130865,64.52,19
131066,67.45,19.25
131267,61.58,19
131469,67.45,19
131671,64.52,19
131872,70.38,19
132073,64.52,19
132275,67.45,19
132476,70.38,19.25
132677,64.52,19
132879,67.45,19.25
133081,64.52,19.25
133282,67.45,19
133483,64.52,19
133685,67.45,19
133886,64.52,19.25
134088,67.45,19.25
134289,67.45,19.25
134491,64.52,19
134692,67.45,19
134893,67.45,19
135095,64.52,19
135297,67.45,19
135498,67.45,19
135699,61.58,19
135901,64.52,19.25
136102,70.38,19
136304,70.38,19
136505,64.52,19
136707,67.45,19.25
136908,64.52,19
137109,64.52,19
137311,64.52,19
137512,64.52,19
137714,64.52,19.25
137915,64.52,19
138117,67.45,19
138318,67.45,19
138520,61.58,19
138721,64.52,19.25
138923,67.45,19.25
139124,67.45,19.25
139326,73.31,19
139527,67.45,19.25
139728,67.45,19
139930,64.52,19.25
140131,67.45,19
140333,64.52,19
140534,67.45,19
140736,70.38,19.25
140937,67.45,19.25
141138,67.45,19
141340,64.52,19
141542,64.52,19
141743,64.52,19
141944,67.45,19.25
142146,64.52,19
142348,67.45,19
142548,67.45,19
142750,64.52,19
142952,67.45,19.25
143153,61.58,19
143354,67.45,19
143556,61.58,19.25
143758,64.52,19
143959,64.52,19
144160,64.52,19
144362,67.45,19
144564,67.45,19.25
144764,64.52,19
144966,70.38,19
145168,67.45,19
145369,67.45,19
145570,67.45,19
145772,67.45,19.25
145974,70.38,19
146174,64.52,19.25
146376,64.52,19
146578,64.52,19.25
146780,64.52,19
146980,67.45,19.25
147182,64.52,19
147384,64.52,19
147585,61.58,19.25
147786,67.45,19
147988,64.52,19.25
148190,67.45,19
148390,70.38,19.25
148592,67.45,19
148794,67.45,19
148996,67.45,19.25
149196,64.52,19
149398,73.31,19.25
149600,70.38,19
149801,70.38,19
150002,67.45,19.25
150204,64.52,19.25
150406,67.45,19.25
150606,64.52,19.25
150808,64.52,19
151010,64.52,19
151212,61.58,19.25
151412,64.52,19
151614,64.52,19
151816,70.38,19
152017,64.52,19
152218,64.52,19.25
152420,64.52,19
152622,64.52,19.25
152823,67.45,19
153024,67.45,19.25
153226,64.52,19
153427,67.45,19.25
153628,67.45,19.25
153830,67.45,19
154032,64.52,19.25
154233,67.45,19.25
154434,67.45,19
154636,64.52,19.25
154838,67.45,19
155039,64.52,19.25
155240,64.52,19
155442,64.52,19.25
155643,70.38,19.25
155845,64.52,19
156046,64.52,19
156248,64.52,19
156449,64.52,19
156650,64.52,19
156852,67.45,19
157053,64.52,19
157255,64.52,19
157456,64.52,19
157658,64.52,19.25
157859,73.31,19.25
158061,67.45,19
158262,67.45,19
158464,64.52,19
158665,64.52,19
158867,64.52,19.25
159068,67.45,19
159269,67.45,19
159471,64.52,19
159672,61.58,19.25
159874,64.52,19.25
160075,64.52,19
160277,64.52,19
160478,67.45,19.25
160679,67.45,19
160881,64.52,19
161083,64.52,19.25
161284,64.52,19.25
161485,64.52,19
161687,64.52,19.25
161888,64.52,19
162089,64.52,19.25
162291,64.52,19.25
162493,64.52,19.25
162694,64.52,19.25
162895,64.52,19
163097,64.52,19.25
163299,64.52,19.25
163500,64.52,19.25
163701,64.52,19
163903,64.52,19.25
164105,64.52,19
164305,67.45,19.25
164507,67.45,19.25
164709,64.52,19.25
164911,64.52,19
165111,64.52,19.25
165313,67.45,19
165515,67.45,19.25
165715,67.45,19.25
165917,64.52,19.25
166119,67.45,19.25
166321,64.52,19.25
166521,67.45,19.25
166723,70.38,19.25
166925,64.52,19.25
167127,64.52,19.25
167327,64.52,19
167529,64.52,19.25
167731,64.52,19
167932,61.58,19.25
168133,64.52,19
168335,67.45,19
168537,64.52,19.25
168737,64.52,19.25
168939,64.52,19
169141,61.58,19.25
169342,64.52,19.25
169543,64.52,19.25
169745,61.58,19
169947,64.52,19.25
170148,67.45,19.25
170349,64.52,19
170551,64.52,19
170753,67.45,19.25
170954,64.52,19
171155,61.58,19
171357,64.52,19
171558,64.52,19.25
171759,67.45,19
171961,67.45,19
172163,64.52,19
172364,64.52,19.25
172565,67.45,19
172767,64.52,19.25
172968,67.45,19
173170,64.52,19.25
173371,64.52,19
173573,61.58,19
173774,64.52,19
173975,64.52,19
174177,64.52,19
174379,64.52,19.25
174580,64.52,19
174781,64.52,19
174983,64.52,19
175184,64.52,19
175386,70.38,19
175587,64.52,19
175789,67.45,19.25
175990,64.52,19
176192,67.45,19
176393,64.52,19
176594,73.31,19
176796,61.58,19
176997,61.58,19
177199,67.45,19
177400,64.52,19
177602,64.52,19
177803,64.52,19
178004,61.58,19
178206,64.52,19
178408,64.52,19
178609,64.52,19.25
178810,73.31,19.25
179012,64.52,19
179213,64.52,19
179415,61.58,19
179616,64.52,19
179818,64.52,19.25
180019,67.45,19
180220,64.52,19
180422,67.45,19
180624,67.45,19.25
180825,64.52,19
181026,64.52,19.25
181228,64.52,19
181429,64.52,19
181630,64.52,19
181832,64.52,19
182034,61.58,19.25
182235,61.58,19.25
182436,61.58,19.25
182638,64.52,19.25
182840,64.52,19
183041,61.58,19
183242,61.58,19.25
183444,64.52,19.25
183646,64.52,19
183846,67.45,19.25
184048,64.52,19.25
184250,67.45,19.25
184451,67.45,19.25
184652,61.58,19.25
184854,64.52,19.25
185056,64.52,19.25
185256,64.52,19.25
185458,61.58,19.25
185660,64.52,19.25
185862,64.52,19.25
186062,64.52,19.25
186264,64.52,19.25
186466,64.52,19.25
186668,64.52,19.25
186868,64.52,19.25
187070,70.38,19.25
187272,64.52,19.25
187473,67.45,19.25
187674,64.52,19.25
187876,61.58,19.25
188078,64.52,19.25
188278,64.52,19
188480,64.52,19
188682,67.45,19.25
188883,64.52,19.25
189084,61.58,19.25
189286,61.58,19
189488,67.45,19.25
189689,61.58,19.25
189890,67.45,19
190092,64.52,19.25
190294,64.52,19.25
190495,67.45,19.25
190696,64.52,19
190898,64.52,19
191099,64.52,19.25
191301,64.52,19.25
191502,64.52,19.25
191704,67.45,19.25
191905,67.45,19
192106,64.52,19
192308,61.58,19
192509,64.52,19
192711,70.38,19.25
192912,61.58,19
193114,64.52,19
193315,61.58,19.25
193517,64.52,19
193718,64.52,19
193920,67.45,19.25
194121,64.52,19
194322,64.52,19
194524,64.52,19
194725,64.52,19
194927,64.52,19
195128,64.52,19
195330,64.52,19
195531,64.52,19
195733,61.58,19
195934,61.58,19
196135,64.52,19
196337,61.58,19.25
196538,64.52,19.25
196740,64.52,19.25
196941,64.52,19
197143,64.52,19.25
197344,64.52,19
197545,64.52,19.25
197747,64.52,19.25
197949,67.45,19
198150,64.52,19
198351,61.58,19
198553,64.52,19
198755,64.52,19
198956,64.52,19.25
199157,64.52,19.25
199359,61.58,19
199560,61.58,19
199761,61.58,19.25
199963,64.52,19.25
200165,64.52,19
200366,64.52,19
200567,64.52,19.25
200769,64.52,19.25
200971,64.52,19.25
201171,64.52,19.25
201373,64.52,19.25
201575,64.52,19
201777,61.58,19.25
201977,61.58,19.25
202179,61.58,19.25
202381,64.52,19.25
202583,64.52,19.25
202783,64.52,19.25
202985,64.52,19.25
203187,64.52,19.25
203388,64.52,19.25
203589,67.45,19.25
203791,64.52,19.25
203993,64.52,19.25
204193,67.45,19.25
204395,64.52,19.25
204597,64.52,19.25
204798,61.58,19.25
204999,64.52,19.25
